/Users/jakepalmer/RPG Project/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/jakepalmer/RPG Project/Temp/bin/Debug/Assembly-CSharp.dll
/Users/jakepalmer/RPG Project/obj/Debug/Assembly-CSharp.dll
/Users/jakepalmer/RPG Project/obj/Debug/Assembly-CSharp.dll.mdb
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEditor.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.UI.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.TestRunner.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/nunit.framework.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.Timeline.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.UIAutomation.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.GoogleAudioSpatializer.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.HoloLens.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.SpatialTracking.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.Analytics.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/UnityEngine.Purchasing.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/Unity.Cecil.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/ExCSS.Unity.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/Unity.DataContract.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/Unity.Legacy.NRefactory.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/jakepalmer/RPG Project/Temp/bin/Debug/Unity.CecilTools.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/Unity.Cecil.Pdb.dll
/Users/jakepalmer/RPG Project/Temp/bin/Debug/Unity.Cecil.Mdb.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Assembly-CSharp.dll
/Users/jakepalmer/Unity Projects/RPG Project/obj/Debug/Assembly-CSharp.dll
/Users/jakepalmer/Unity Projects/RPG Project/obj/Debug/Assembly-CSharp.dll.mdb
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEditor.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.UI.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.TestRunner.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/nunit.framework.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.Timeline.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.UIAutomation.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.GoogleAudioSpatializer.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.HoloLens.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.SpatialTracking.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.Analytics.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/UnityEngine.Purchasing.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Unity.Cecil.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/ExCSS.Unity.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Unity.DataContract.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Unity.Legacy.NRefactory.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Unity.CecilTools.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Unity.Cecil.Pdb.dll
/Users/jakepalmer/Unity Projects/RPG Project/Temp/bin/Debug/Unity.Cecil.Mdb.dll
